error,row_json
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T14:54:11.960004+00:00"", ""calibre"": null, ""calibre_id"": ""10"", ""categoria_id"": ""19"", ""codigo"": ""TAU00158"", ""criado_em"": null, ""custo_total"": ""229.67"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""1"", ""id"": ""171"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""150.33"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR G2C .40 10T"", ""preco_a_vista"": ""417.59"", ""preco_final"": ""417.59"", ""preco_fornecedor"": ""186.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T15:00:37.019423+00:00"", ""calibre"": null, ""calibre_id"": ""10"", ""categoria_id"": ""19"", ""codigo"": ""MEC00006"", ""criado_em"": null, ""custo_total"": ""288.94"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""170"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""189.13"", ""marca"": null, ""marca_id"": ""12"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR PT100 MECGAR 13T"", ""preco_a_vista"": ""525.35"", ""preco_final"": ""525.35"", ""preco_fornecedor"": ""234.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T18:59:56.531167+00:00"", ""calibre"": null, ""calibre_id"": ""3"", ""categoria_id"": ""5"", ""codigo"": ""TAU00088"", ""criado_em"": null, ""custo_total"": ""4141.52"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""2"", ""id"": ""151"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""REV TAURUS 85S/5 .38 SPL 2'' CARBONO ALTO BR"", ""preco_a_vista"": ""5758.81"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""3354.00"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T19:01:25.043206+00:00"", ""calibre"": null, ""calibre_id"": ""3"", ""categoria_id"": ""5"", ""codigo"": ""TAU00058"", ""criado_em"": null, ""custo_total"": ""4498.84"", ""desconto_fornecedor"": ""1.99"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""2"", ""id"": ""152"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""REV TAURUS 85S/5 .38 SPL 2\"" INOX ALTO B"", ""preco_a_vista"": ""6151.47"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""3643.00"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T14:56:28.403933+00:00"", ""calibre"": null, ""calibre_id"": ""10"", ""categoria_id"": ""19"", ""codigo"": ""TAU00157"", ""criado_em"": null, ""custo_total"": ""267.95"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""172"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""175.38"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR PT940 12T"", ""preco_a_vista"": ""487.18"", ""preco_final"": ""487.18"", ""preco_fornecedor"": ""217.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T14:56:58.059746+00:00"", ""calibre"": null, ""calibre_id"": ""1"", ""categoria_id"": ""19"", ""codigo"": ""TAU00150"", ""criado_em"": null, ""custo_total"": ""229.67"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""199"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""150.33"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR TAURUS G3C 12T"", ""preco_a_vista"": ""417.59"", ""preco_final"": ""417.59"", ""preco_fornecedor"": ""186.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T14:58:16.808463+00:00"", ""calibre"": null, ""calibre_id"": ""1"", ""categoria_id"": ""19"", ""codigo"": ""MEC00002"", ""criado_em"": null, ""custo_total"": ""305.71"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""197"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""200.11"", ""marca"": null, ""marca_id"": ""12"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR TH9C 13T MECCGAR"", ""preco_a_vista"": ""555.85"", ""preco_final"": ""555.85"", ""preco_fornecedor"": ""247.58"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T14:58:46.564532+00:00"", ""calibre"": null, ""calibre_id"": ""1"", ""categoria_id"": ""19"", ""codigo"": ""TAU00136"", ""criado_em"": null, ""custo_total"": ""229.67"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""198"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""150.33"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR G2C 9MM 12T"", ""preco_a_vista"": ""417.59"", ""preco_final"": ""417.59"", ""preco_fornecedor"": ""186.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T17:13:22.222905+00:00"", ""calibre"": null, ""calibre_id"": null, ""categoria_id"": null, ""codigo"": ""THIAGO"", ""criado_em"": null, ""custo_total"": ""11004.40"", ""desconto_fornecedor"": ""0.00"", ""descricao"": null, ""difal"": ""29.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""249"", ""imposto_venda"": ""9.00"", ""ipi"": ""55.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""417.92"", ""marca"": null, ""marca_id"": null, ""margem"": ""0.00"", ""nome"": ""RIF BROWNING T-BOLT (VENDA THIAGO)"", ""preco_a_vista"": ""12552.00"", ""preco_final"": ""12552.00"", ""preco_fornecedor"": ""9270.01"", ""tipo"": null, ""tipo_id"": null}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T17:24:09.438812+00:00"", ""calibre"": null, ""calibre_id"": ""1"", ""categoria_id"": ""4"", ""codigo"": ""TAU00094"", ""criado_em"": null, ""custo_total"": ""4836.71"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""1"", ""id"": ""209"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""PIST TAURUS G3 9X19 2X17T CTX"", ""preco_a_vista"": ""6522.76"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""3917.00"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-15T17:06:17.137574+00:00"", ""calibre"": null, ""calibre_id"": null, ""categoria_id"": ""4"", ""codigo"": ""10033965"", ""criado_em"": null, ""custo_total"": ""1946.76"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""58"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""447.23"", ""marca"": null, ""marca_id"": null, ""margem"": ""26.00"", ""nome"": ""PIST CBC .22 FAST 6\"" OX PP"", ""preco_a_vista"": ""2630.76"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""1576.58"", ""tipo"": null, ""tipo_id"": null}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-16T19:43:46.793316+00:00"", ""calibre"": null, ""calibre_id"": ""13"", ""categoria_id"": ""4"", ""codigo"": ""TAU00056"", ""criado_em"": null, ""custo_total"": ""3358.66"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""1"", ""id"": ""29"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""PIST G2C .38TPC 2X12T CAFO BLACK (PROMO 18/10)"", ""preco_a_vista"": ""4898.52"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""2720.00"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-16T19:51:05.944176+00:00"", ""calibre"": null, ""calibre_id"": ""13"", ""categoria_id"": ""4"", ""codigo"": ""TAU00228"", ""criado_em"": null, ""custo_total"": ""4897.36"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""1"", ""id"": ""33"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""1099.00"", ""lucro_liquido_real"": ""1099.00"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""0.00"", ""nome"": ""PIST TAURUS GX4 38TPC 1x11 1x13 3,06POL CARB CRKT GRAFENO (PROMO 18/10)"", ""preco_a_vista"": ""6589.41"", ""preco_final"": ""0.00"", ""preco_fornecedor"": ""3966.12"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T14:57:31.744243+00:00"", ""calibre"": null, ""calibre_id"": ""2"", ""categoria_id"": ""19"", ""codigo"": ""TAU00131"", ""criado_em"": null, ""custo_total"": ""273.42"", ""desconto_fornecedor"": ""0.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""242"", ""imposto_venda"": ""9.00"", ""ipi"": ""0.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""178.97"", ""marca"": null, ""marca_id"": ""1"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR TAURUS PT838 e TH380 18T"", ""preco_a_vista"": ""497.13"", ""preco_final"": ""497.13"", ""preco_fornecedor"": ""217.00"", ""tipo"": null, ""tipo_id"": ""14""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T15:51:43.453633+00:00"", ""calibre"": null, ""calibre_id"": ""8"", ""categoria_id"": ""6"", ""codigo"": ""3495"", ""criado_em"": null, ""custo_total"": ""4893.08"", ""desconto_fornecedor"": ""0.00"", ""descricao"": null, ""difal"": ""26.00"", ""frete"": ""0.00"", ""funcionamento_id"": ""2"", ""id"": ""229"", ""imposto_venda"": ""9.00"", ""ipi"": ""55.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""1022.51"", ""marca"": null, ""marca_id"": ""10"", ""margem"": ""28.00"", ""nome"": ""ESP BOITO MIURA II SUP LUXO 3 CAL 12 NIQ"", ""preco_a_vista"": ""6500.65"", ""preco_final"": ""6500.65"", ""preco_fornecedor"": ""4190.21"", ""tipo"": null, ""tipo_id"": ""7""}"
Object of type datetime is not JSON serializable,"{""atualizado_em"": ""2025-10-17T15:57:03.001218+00:00"", ""calibre"": null, ""calibre_id"": ""5"", ""categoria_id"": ""19"", ""codigo"": ""BRO00025"", ""criado_em"": null, ""custo_total"": ""716.23"", ""desconto_fornecedor"": ""2.00"", ""descricao"": null, ""difal"": ""29.00"", ""frete"": ""0.00"", ""funcionamento_id"": null, ""id"": ""89"", ""imposto_venda"": ""9.00"", ""ipi"": ""55.00"", ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": ""0.00"", ""lucro_liquido_real"": ""412.31"", ""marca"": null, ""marca_id"": ""6"", ""margem"": ""45.00"", ""nome"": ""CARREGADOR BROWNING T-BOLT .22 WMR/17 HMR 10T"", ""preco_a_vista"": ""1240.15"", ""preco_final"": ""1240.15"", ""preco_fornecedor"": ""615.66"", ""tipo"": null, ""tipo_id"": ""14""}"
