row_json
"{""atualizado_em"": ""2026-03-13T15:45:43.196301-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:33:26.175937-03:00"", ""custo_total"": 14137.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 16743.1, ""preco_final"": 0.0, ""preco_fornecedor"": 11449.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-17T10:53:26.096293-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10029770"", ""criado_em"": ""2025-11-01T10:31:47.452384-03:00"", ""custo_total"": 3745.15, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 68, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1431.97, ""marca_id"": 3, ""margem"": 32.0, ""nome"": ""RIFLE CBC 7022 DELTA 22LR 14,5\"" 25T PT"", ""preco_a_vista"": 5507.57, ""preco_final"": 0.0, ""preco_fornecedor"": 4042.76, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-19T09:02:53.867956-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00094"", ""criado_em"": ""2025-10-23T16:41:22.129791-03:00"", ""custo_total"": 5504.79, ""desconto_fornecedor"": 3.0, ""descricao"": ""Pistola Taurus G3 TORO 9mm Modelo full-size pronto para receber miras Red Dot (sistema TORO) Acompanha 2 carregadores de 17 tiros Cano de 4 polegadas e acabamento Teniferizado Fosco resistente Ideal para defesa. esporte e uso profissional"", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 17, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1045.21, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS G3 TORO 9MM 2x17 4POL TENEF FOSCO"", ""preco_a_vista"": 6968.09, ""preco_final"": 0.0, ""preco_fornecedor"": 4504.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-02-27T14:51:33.385268-03:00"", ""calibre_id"": 4, ""categoria_id"": 19, ""codigo"": ""MEC00005"", ""criado_em"": ""2025-11-01T10:33:48.839596-03:00"", ""custo_total"": 315.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 227, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 206.35, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR GX4 CARREY 9MM/38TPC 15T MECGAR"", ""preco_a_vista"": 573.21, ""preco_final"": 573.21, ""preco_fornecedor"": 255.32, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-02-27T18:31:23.014404-03:00"", ""calibre_id"": 3, ""categoria_id"": 19, ""codigo"": ""TAU00208"", ""criado_em"": ""2025-11-01T10:05:33.285973-03:00"", ""custo_total"": 313.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 53, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 154.22, ""marca_id"": 1, ""margem"": 45.0, ""nome"": ""CARREGADOR TAURUS TX22 16T"", ""preco_a_vista"": 514.13, ""preco_final"": 514.13, ""preco_fornecedor"": 254.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-02-27T15:32:04.979725-03:00"", ""calibre_id"": 3, ""categoria_id"": 19, ""codigo"": ""BRO00028"", ""criado_em"": ""2025-11-01T10:05:33.286135-03:00"", ""custo_total"": 609.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 54, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 398.84, ""marca_id"": 2, ""margem"": 45.0, ""nome"": ""CARREGADOR T-BOLT .22 LR - BROWNING"", ""preco_a_vista"": 1107.89, ""preco_final"": 1107.89, ""preco_fornecedor"": 550.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-02-27T14:56:59.867904-03:00"", ""calibre_id"": 10, ""categoria_id"": 19, ""codigo"": ""MEC00006"", ""criado_em"": ""2025-11-01T10:05:33.291100-03:00"", ""custo_total"": 288.94, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 170, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 189.13, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR PT100 MECGAR 13T"", ""preco_a_vista"": 525.35, ""preco_final"": 525.35, ""preco_fornecedor"": 234.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-02-27T18:34:52.958263-03:00"", ""calibre_id"": 4, ""categoria_id"": 19, ""codigo"": ""MEC00002"", ""criado_em"": ""2025-11-01T10:05:33.294936-03:00"", ""custo_total"": 305.71, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 197, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 200.11, ""marca_id"": 12, ""margem"": 45.0, ""nome"": ""CARREGADOR TH9C 13T MECCGAR"", ""preco_a_vista"": 555.85, ""preco_final"": 555.85, ""preco_fornecedor"": 247.58, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-02-27T14:57:50.888368-03:00"", ""calibre_id"": 10, ""categoria_id"": 19, ""codigo"": ""TAU00157"", ""criado_em"": ""2025-11-01T10:05:33.294849-03:00"", ""custo_total"": 267.95, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 172, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 175.38, ""marca_id"": 1, ""margem"": 45.0, ""nome"": ""CARREGADOR PT940 12T"", ""preco_a_vista"": 487.18, ""preco_final"": 487.18, ""preco_fornecedor"": 217.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-02-27T14:59:04.943229-03:00"", ""calibre_id"": 4, ""categoria_id"": 19, ""codigo"": ""TAU00136"", ""criado_em"": ""2025-10-30T19:37:13.650868-03:00"", ""custo_total"": 258.3, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 25, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 133.46, ""marca_id"": 1, ""margem"": 40.0, ""nome"": ""CARREGADOR TAURUS G2C 9MM 12T REF 75005854"", ""preco_a_vista"": 430.5, ""preco_final"": 0.0, ""preco_fornecedor"": 205.0, ""tipo_id"": 5}"
"{""atualizado_em"": ""2026-03-13T15:43:13.536619-03:00"", ""calibre_id"": 17, ""categoria_id"": 5, ""codigo"": ""75000470"", ""criado_em"": ""2025-11-01T10:32:29.188056-03:00"", ""custo_total"": 7195.8, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 121, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""ESP CIRCUIT JUDGE OCT/5 36 18½\"" OXID"", ""preco_a_vista"": 9115.16, ""preco_final"": 0.0, ""preco_fornecedor"": 5827.5, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:04.479653-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""TAU00124"", ""criado_em"": ""2025-11-01T10:34:00.131588-03:00"", ""custo_total"": 8199.07, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 4, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 59S 380ACP 3X19T CFO SAND"", ""preco_a_vista"": 10217.66, ""preco_final"": 0.0, ""preco_fornecedor"": 6640.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:04.598374-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00191"", ""criado_em"": ""2025-11-01T10:32:44.476145-03:00"", ""custo_total"": 6322.18, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 158, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 889 38SPL 6T 4POL IN FOSC"", ""preco_a_vista"": 8155.14, ""preco_final"": 0.0, ""preco_fornecedor"": 5120.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:05.062240-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""BRI00001"", ""criado_em"": ""2025-11-01T10:33:24.560381-03:00"", ""custo_total"": 13043.19, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 193, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1431.57, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""CARABINA BM-F-9 9POL 9X19 CKT BLACK 3X32"", ""preco_a_vista"": 15906.33, ""preco_final"": 0.0, ""preco_fornecedor"": 10563.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:05.179423-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10015740"", ""criado_em"": ""2025-10-22T14:15:41.563430-03:00"", ""custo_total"": 2750.08, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 14, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1051.5, ""marca_id"": 3, ""margem"": 32.0, ""nome"": ""RIFLE CBC 8122 FERROLHO .22LR 23POL POLIM COR VAZADA"", ""preco_a_vista"": 4044.24, ""preco_final"": 0.0, ""preco_fornecedor"": 2227.15, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:05.294583-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10022279"", ""criado_em"": ""2025-11-01T10:31:40.941430-03:00"", ""custo_total"": 2887.57, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 80, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 919.32, ""marca_id"": 3, ""margem"": 28.7, ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OXPP STD"", ""preco_a_vista"": 4049.88, ""preco_final"": 0.0, ""preco_fornecedor"": 2338.49, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:05.414339-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10032485"", ""criado_em"": ""2025-11-01T10:31:42.572668-03:00"", ""custo_total"": 2915.07, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 74, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 944.32, ""marca_id"": 3, ""margem"": 29.0, ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OX PP CV TUNGS"", ""preco_a_vista"": 4105.73, ""preco_final"": 0.0, ""preco_fornecedor"": 2360.76, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:05.530206-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10016248"", ""criado_em"": ""2025-11-01T10:31:43.384418-03:00"", ""custo_total"": 3032.24, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 79, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 926.52, ""marca_id"": 3, ""margem"": 28.0, ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OX MAD"", ""preco_a_vista"": 4211.44, ""preco_final"": 0.0, ""preco_fornecedor"": 2455.65, ""tipo_id"": 1}"
