error,row_json
fk_missing,"{""atualizado_em"": ""2025-10-17T17:52:10.237625+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00118"", ""criado_em"": ""2025-11-01T10:05:33.282370"", ""custo_total"": 7200.12, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 24, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 59S 380ACP 3X19T CFO OD GREEN"", ""preco_a_vista"": 9119.91, ""preco_final"": 0.0, ""preco_fornecedor"": 5831.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:57:01.124045+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00059"", ""criado_em"": ""2025-11-01T10:05:33.282448"", ""custo_total"": 6299.95, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 13, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH380C 2X15T 1X18T CGF GRAPH ELITE GRAY"", ""preco_a_vista"": 8130.71, ""preco_final"": 0.0, ""preco_fornecedor"": 5102.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:59:16.165690+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00008"", ""criado_em"": ""2025-11-01T10:05:33.282528"", ""custo_total"": 6299.95, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 23, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH380 .380 ACP 18T CATX N3SP"", ""preco_a_vista"": 8130.71, ""preco_final"": 0.0, ""preco_fornecedor"": 5102.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:00:41.936596+00:00"", ""calibre"": null, ""calibre_id"": 25, ""categoria_id"": 4, ""codigo"": ""TAU00225"", ""criado_em"": ""2025-11-01T10:05:33.282604"", ""custo_total"": 6285.13, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 36, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH10 10MM 2x15 4,3POL CARB FOSCO"", ""preco_a_vista"": 8114.43, ""preco_final"": 0.0, ""preco_fornecedor"": 5090.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:01:29.421149+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00080"", ""criado_em"": ""2025-11-01T10:05:33.282684"", ""custo_total"": 7200.12, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 7, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT59S/19 .380AUTO OXIDADA FOSCO"", ""preco_a_vista"": 9119.91, ""preco_final"": 0.0, ""preco_fornecedor"": 5831.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:02:02.129253+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00042"", ""criado_em"": ""2025-11-01T10:05:33.282760"", ""custo_total"": 8428.74, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 6, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT59S/19 .380AUTO INOX FOSCO"", ""preco_a_vista"": 10470.05, ""preco_final"": 0.0, ""preco_fornecedor"": 6826.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:04:38.783596+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00033"", ""criado_em"": ""2025-11-01T10:05:33.282837"", ""custo_total"": 6346.87, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 15, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH380C 380ACP 2x15 1x18 3,54POL GRAP BLCK"", ""preco_a_vista"": 8182.28, ""preco_final"": 0.0, ""preco_fornecedor"": 5140.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:13:28.669198+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00017"", ""criado_em"": ""2025-11-01T10:05:33.282918"", ""custo_total"": 6075.22, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 132, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 5, ""margem"": 0.0, ""nome"": ""REV RM64 .38SPL 6T 4POL POLIMERO TUNGSTENIO"", ""preco_a_vista"": 7883.75, ""preco_final"": 0.0, ""preco_fornecedor"": 4920.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:28:37.657397+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 7, ""codigo"": ""19666"", ""criado_em"": ""2025-11-01T10:05:33.282995"", ""custo_total"": 11062.86, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 430.0, ""funcionamento_id"": 1, ""id"": 239, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1680.43, ""marca"": null, ""marca_id"": 7, ""margem"": 21.0, ""nome"": ""CAR FIRE EAGLE 14.5 POL FE-914PR"", ""preco_a_vista"": 14003.62, ""preco_final"": 14003.62, ""preco_fornecedor"": 8350.05, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-16T19:33:46.128896+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""00010049"", ""criado_em"": ""2025-11-01T10:05:33.283075"", ""custo_total"": 6127.5, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 14.0, ""frete"": 385.0, ""funcionamento_id"": 1, ""id"": 236, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1000.0, ""lucro_liquido_real"": 1000.0, ""marca"": null, ""marca_id"": 8, ""margem"": 0.0, ""nome"": ""AREX DELTA M OR BLACK"", ""preco_a_vista"": 7832.42, ""preco_final"": 7832.42, ""preco_fornecedor"": 4990.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-16T19:41:16.552317+00:00"", ""calibre"": null, ""calibre_id"": 13, ""categoria_id"": 19, ""codigo"": ""TAU00209"", ""criado_em"": ""2025-11-01T10:05:33.283154"", ""custo_total"": 229.67, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 28, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 150.33, ""marca"": null, ""marca_id"": 1, ""margem"": 45.0, ""nome"": ""CARREGADOR G2C 38TPC 12T"", ""preco_a_vista"": 417.59, ""preco_final"": 417.59, ""preco_fornecedor"": 186.0, ""tipo"": null, ""tipo_id"": 14}"
fk_missing,"{""atualizado_em"": ""2025-10-16T20:53:01.502340+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00012"", ""criado_em"": ""2025-11-01T10:05:33.283394"", ""custo_total"": 5795.95, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 11, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH380 380 3X18T 4,27POL CGF GRAPH BLACK"", ""preco_a_vista"": 7576.87, ""preco_final"": 7576.87, ""preco_fornecedor"": 4693.84, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:29:06.750025+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 7, ""codigo"": ""19664"", ""criado_em"": ""2025-11-01T10:05:33.283472"", ""custo_total"": 10102.36, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 430.0, ""funcionamento_id"": 1, ""id"": 237, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1389.08, ""marca"": null, ""marca_id"": 7, ""margem"": 20.0, ""nome"": ""CAR FIRE EAGLE 5.5 POL FE-905PR"", ""preco_a_vista"": 12627.96, ""preco_final"": 12627.96, ""preco_fornecedor"": 7587.75, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:40:26.964646+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10031749"", ""criado_em"": ""2025-11-01T10:05:33.283626"", ""custo_total"": 1675.61, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 38, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 742.87, ""marca"": null, ""marca_id"": 2, ""margem"": 35.0, ""nome"": ""ESP CBC  MONTENEGRO CAL 12 28 POL OXIDADO"", ""preco_a_vista"": 2657.67, ""preco_final"": 2657.67, ""preco_fornecedor"": 1356.99, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:44:39.329138+00:00"", ""calibre"": null, ""calibre_id"": 17, ""categoria_id"": 6, ""codigo"": ""10031502"", ""criado_em"": ""2025-11-01T10:05:33.283705"", ""custo_total"": 1384.21, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 120, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 553.69, ""marca"": null, ""marca_id"": 2, ""margem"": 35.0, ""nome"": ""ESP CBC MONTENEGRO .36 28\"" PT MI"", ""preco_a_vista"": 2129.56, ""preco_final"": 2129.56, ""preco_fornecedor"": 1121.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:31:08.882106+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00064"", ""criado_em"": ""2025-11-01T10:05:33.283827"", ""custo_total"": 7765.66, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 9, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 938 VINTAG 380ACP 3x15 3,7POL IN FOSC"", ""preco_a_vista"": 9741.38, ""preco_final"": 0.0, ""preco_fornecedor"": 6289.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:31:44.422123+00:00"", ""calibre"": null, ""calibre_id"": 2, ""categoria_id"": 4, ""codigo"": ""TAU00066"", ""criado_em"": ""2025-11-01T10:05:33.283908"", ""custo_total"": 6686.44, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 10, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 938 VINTAG 380ACP 3x15 3,7POL OXI FOSC"", ""preco_a_vista"": 8555.43, ""preco_final"": 0.0, ""preco_fornecedor"": 5415.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:50:38.297357+00:00"", ""calibre"": null, ""calibre_id"": 23, ""categoria_id"": 21, ""codigo"": ""TAU00164"", ""criado_em"": ""2025-11-01T10:05:33.283986"", ""custo_total"": 23010.5, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 27, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2525.54, ""marca"": null, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T10 762/308 1X20 2X10 20 ALPC"", ""preco_a_vista"": 28061.58, ""preco_final"": 0.0, ""preco_fornecedor"": 18635.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:01:53.361493+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10022282"", ""criado_em"": ""2025-11-01T10:05:33.284064"", ""custo_total"": 5443.0, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 39, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 COR FIXA 12/16\"" CBC00088"", ""preco_a_vista"": 7189.01, ""preco_final"": 7189.01, ""preco_fornecedor"": 4408.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:02:48.697176+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10010260"", ""criado_em"": ""2025-11-01T10:05:33.284144"", ""custo_total"": 5443.0, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 40, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 C. FIXA 12/19\"" CBC00046"", ""preco_a_vista"": 7189.01, ""preco_final"": 7189.01, ""preco_fornecedor"": 4408.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:03:47.140939+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10018811"", ""criado_em"": ""2025-11-01T10:05:33.284228"", ""custo_total"": 5443.0, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 41, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 C. FIXA 12/24\"" SEM ACESSÓRIOS CBC00013"", ""preco_a_vista"": 7189.01, ""preco_final"": 7189.01, ""preco_fornecedor"": 4408.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:25:15.366878+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 5, ""codigo"": ""TAU00129"", ""criado_em"": ""2025-11-01T10:05:33.284307"", ""custo_total"": 5344.21, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 59, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 942 .22LR 3POL ALUMINIO"", ""preco_a_vista"": 7080.46, ""preco_final"": 0.0, ""preco_fornecedor"": 4328.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:27:08.776103+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10029774"", ""criado_em"": ""2025-11-01T10:05:33.284384"", ""custo_total"": 4676.19, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 81, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC PUMP ACTION 22LR 18\"" OX MAD MI"", ""preco_a_vista"": 6346.36, ""preco_final"": 6346.36, ""preco_fornecedor"": 3787.0, ""tipo"": null, ""tipo_id"": 7}"
